clientePK,clienteNomeFantasia,clienteSetor,clienteCidade,clienteEstadoNome,clienteEstadoSigla,clienteRegiaoNome,clienteRegiaoSigla,clientePaisNome,clientePaisSigla
1,VIA FOOD,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
2,VIA PIZZA,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
3,VIA JAPA,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
4,VIA VEG,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
5,VIA DRINK,BEBIDAS E ALIMENTOS,SAO CARLOS,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
6,VIA BEER,BEBIDAS E ALIMENTOS,MARILIA,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
7,VIA PASTA,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
8,VIA FRIENDS,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
9,VIA HAPPY HOUR,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
10,VIA LIFE,SAUDE,BELO HORIZONTE,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
11,VIA MED,SAUDE,UBERLANDIA,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
12,VIA PREVENT,SAUDE,SALVADOR,CEARA,CE,NORDESTE,NE,BRASIL,BR
13,VIA SENIOR,SAUDE,RECIFE,PERNAMBUCO,PE,NORDESTE,NE,BRASIL,BR
14,VIA HAPPY,SAUDE,FORTALEZA,CEARA,CE,NORDESTE,NE,BRASIL,BR
15,VIA TECH,TECNOLOGIA,CURITIBA,PARANA,PR,SUL,S,BRASIL,BR
16,VIA MOBILE,TECNOLOGIA,FLORIANOPOLIS,SANTA CATARINA,SC,SUL,S,BRASIL,BR
17,VIA APP,TECNOLOGIA,PORTO ALEGRE,RIO GRANDE DO SUL,RS,SUL,S,BRASIL,BR
18,VIA BANK,CREDITO,MANAUS,AMAZONAS,AM,NORTE,N,BRASIL,BR
19,VIA CRED,CREDITO,CAMPO GRANDE,MATO GROSSO DO SUL,MS,CENTRO-OESTE,CO,BRASIL,BR
20,VIA VEST,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
21,VIA MALHA,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
22,SR. FOOD,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
23,SR. PIZZA,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
24,SR. JAPA,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
25,SR. VEG,BEBIDAS E ALIMENTOS,SAO CARLOS,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
26,SR. DRINK,BEBIDAS E ALIMENTOS,MARILIA,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
27,SR. BEER,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
28,SR. PASTA,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
29,SR. FRIENDS,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
30,SR. HAPPY HOUR,BEBIDAS E ALIMENTOS,BELO HORIZONTE,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
31,SR. LIFE,SAUDE,UBERLANDIA,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
32,SR. MED,SAUDE,SALVADOR,CEARA,CE,NORDESTE,NE,BRASIL,BR
33,SR. PREVENT,SAUDE,RECIFE,PERNAMBUCO,PE,NORDESTE,NE,BRASIL,BR
34,SR. SENIOR,SAUDE,FORTALEZA,CEARA,CE,NORDESTE,NE,BRASIL,BR
35,SR. HAPPY,SAUDE,CURITIBA,PARANA,PR,SUL,S,BRASIL,BR
36,SR. TECH,TECNOLOGIA,FLORIANOPOLIS,SANTA CATARINA,SC,SUL,S,BRASIL,BR
37,SR. MOBILE,TECNOLOGIA,PORTO ALEGRE,RIO GRANDE DO SUL,RS,SUL,S,BRASIL,BR
38,SR. APP,TECNOLOGIA,MANAUS,AMAZONAS,AM,NORTE,N,BRASIL,BR
39,SR. BANK,CREDITO,CAMPO GRANDE,MATO GROSSO DO SUL,MS,CENTRO-OESTE,CO,BRASIL,BR
40,SR. CRED,CREDITO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
41,SR. VEST,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
42,SR. MALHA,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
43,SR. FOOD,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
44,SR. PIZZA,BEBIDAS E ALIMENTOS,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
45,SR. JAPA,BEBIDAS E ALIMENTOS,SAO CARLOS,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
46,SR. VEG,BEBIDAS E ALIMENTOS,MARILIA,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
47,SR. DRINK,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
48,SR. BEER,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
49,SR. PASTA,BEBIDAS E ALIMENTOS,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
50,SR. FRIENDS,BEBIDAS E ALIMENTOS,BELO HORIZONTE,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
51,SR. HAPPY HOUR,BEBIDAS E ALIMENTOS,UBERLANDIA,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
52,SR. LIFE,SAUDE,SALVADOR,CEARA,CE,NORDESTE,NE,BRASIL,BR
53,SR. MED,SAUDE,RECIFE,PERNAMBUCO,PE,NORDESTE,NE,BRASIL,BR
54,SR. PREVENT,SAUDE,FORTALEZA,CEARA,CE,NORDESTE,NE,BRASIL,BR
55,SR. SENIOR,SAUDE,CURITIBA,PARANA,PR,SUL,S,BRASIL,BR
56,SR. HAPPY,SAUDE,FLORIANOPOLIS,SANTA CATARINA,SC,SUL,S,BRASIL,BR
57,SR. TECH,TECNOLOGIA,PORTO ALEGRE,RIO GRANDE DO SUL,RS,SUL,S,BRASIL,BR
58,SR. MOBILE,TECNOLOGIA,MANAUS,AMAZONAS,AM,NORTE,N,BRASIL,BR
59,SR. APP,TECNOLOGIA,CAMPO GRANDE,MATO GROSSO DO SUL,MS,CENTRO-OESTE,CO,BRASIL,BR
60,SR. BANK,CREDITO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
61,SR. CRED,CREDITO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
62,SR. VEST,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
63,SR. MALHA,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
