dataPK,dataCompleta,dataDia,dataMes,dataBimestre,dataTrimestre,dataSemestre,dataAno
1,1/1/2016,1,1,1,1,1,2016
2,2/1/2016,2,1,1,1,1,2016
3,3/1/2016,3,1,1,1,1,2016
4,4/1/2016,4,1,1,1,1,2016
5,5/1/2016,5,1,1,1,1,2016
6,6/1/2016,6,1,1,1,1,2016
7,7/1/2016,7,1,1,1,1,2016
8,8/1/2016,8,1,1,1,1,2016
9,9/1/2016,9,1,1,1,1,2016
10,10/1/2016,10,1,1,1,1,2016
11,11/1/2016,11,1,1,1,1,2016
12,12/1/2016,12,1,1,1,1,2016
13,13/01/2016,13,1,1,1,1,2016
14,14/01/2016,14,1,1,1,1,2016
15,15/01/2016,15,1,1,1,1,2016
16,16/01/2016,16,1,1,1,1,2016
17,17/01/2016,17,1,1,1,1,2016
18,18/01/2016,18,1,1,1,1,2016
19,19/01/2016,19,1,1,1,1,2016
20,20/01/2016,20,1,1,1,1,2016
21,21/01/2016,21,1,1,1,1,2016
22,22/01/2016,22,1,1,1,1,2016
23,23/01/2016,23,1,1,1,1,2016
24,24/01/2016,24,1,1,1,1,2016
25,25/01/2016,25,1,1,1,1,2016
26,26/01/2016,26,1,1,1,1,2016
27,27/01/2016,27,1,1,1,1,2016
28,28/01/2016,28,1,1,1,1,2016
29,29/01/2016,29,1,1,1,1,2016
30,30/01/2016,30,1,1,1,1,2016
31,31/01/2016,31,1,1,1,1,2016
32,1/2/2016,1,2,1,1,1,2016
33,2/2/2016,2,2,1,1,1,2016
34,3/2/2016,3,2,1,1,1,2016
35,4/2/2016,4,2,1,1,1,2016
36,5/2/2016,5,2,1,1,1,2016
37,6/2/2016,6,2,1,1,1,2016
38,7/2/2016,7,2,1,1,1,2016
39,8/2/2016,8,2,1,1,1,2016
40,9/2/2016,9,2,1,1,1,2016
41,10/2/2016,10,2,1,1,1,2016
42,11/2/2016,11,2,1,1,1,2016
43,12/2/2016,12,2,1,1,1,2016
44,13/02/2016,13,2,1,1,1,2016
45,14/02/2016,14,2,1,1,1,2016
46,15/02/2016,15,2,1,1,1,2016
47,16/02/2016,16,2,1,1,1,2016
48,17/02/2016,17,2,1,1,1,2016
49,18/02/2016,18,2,1,1,1,2016
50,19/02/2016,19,2,1,1,1,2016
51,20/02/2016,20,2,1,1,1,2016
52,21/02/2016,21,2,1,1,1,2016
53,22/02/2016,22,2,1,1,1,2016
54,23/02/2016,23,2,1,1,1,2016
55,24/02/2016,24,2,1,1,1,2016
56,25/02/2016,25,2,1,1,1,2016
57,26/02/2016,26,2,1,1,1,2016
58,27/02/2016,27,2,1,1,1,2016
59,28/02/2016,28,2,1,1,1,2016
60,29/02/2016,29,2,1,1,1,2016
61,1/3/2016,1,3,2,1,1,2016
62,2/3/2016,2,3,2,1,1,2016
63,3/3/2016,3,3,2,1,1,2016
64,4/3/2016,4,3,2,1,1,2016
